id,type,date,long,lat
83,EXPLOSION,20160302201636,149.15021941,-35.29799780
84,EXPLOSION,20160716121853,149.02481388,-35.29642207
85,EXPLOSION,20160902202735,148.92460908,-35.29637716
86,MOTOR VEHICLE ACCIDENT (MVA),20160114142336,149.09489754,-35.27589903
87,MOTOR VEHICLE ACCIDENT (MVA),20160213130931,149.11294322,-35.28520397
88,OTHER FIRE,20160814112618,149.14118375,-35.28260493
89,HOUSE FIRE (INJURIES),20160212112310,149.12918833,-35.28126828
90,OTHER FIRE,20160410181812,149.13572048,-35.27082401
91,HOUSE FIRE (INJURIES),20160411120759,149.02840148,-35.25981926
92,OTHER FIRE,20160410150631,149.12453491,-35.26888163
93,MOTOR VEHICLE ACCIDENT (MVA),20160816093727,149.14792364,-35.26218073
94,MOTOR VEHICLE ACCIDENT (MVA),20160630215427,149.11559444,-35.25659970
95,HOUSE FIRE (NO INJURIES),20160713142811,149.06634280,-35.26010639
96,HOUSE FIRE (INJURIES),20160902123235,149.08041606,-35.25805675
97,HOUSE FIRE (INJURIES),20160522104445,149.14165168,-35.25278271
98,OTHER FIRE,20160610091416,149.13067833,-35.23975001
99,MOTOR VEHICLE ACCIDENT (MVA),20160705155924,149.04973544,-35.25011251
100,MOTOR VEHICLE ACCIDENT (MVA),20160817134819,149.09163208,-35.24535511
101,OTHER FIRE,20160513122039,149.06327814,-35.25112539
102,MOTOR VEHICLE ACCIDENT (MVA),20160409115734,149.21752128,-35.15505736
103,CAR FIRE,20160705015444,149.16347766,-35.24954911
104,HOUSE FIRE (NO INJURIES),20160102154332,149.06767222,-35.23551149
105,MOTOR VEHICLE ACCIDENT (MVA),20160403151413,149.03666997,-35.24702830
106,MOTOR VEHICLE ACCIDENT (MVA),20160128042023,149.14350267,-35.24386091
107,MEDICAL ASSIST (FIRE BRIGADE),20160907180138,148.82075157,-35.25266328
108,OTHER FIRE,20160523122338,149.04993600,-35.23855073
109,MOTOR VEHICLE ACCIDENT (MVA),20160927191620,149.15940630,-35.23483377
110,MOTOR VEHICLE ACCIDENT (MVA),20160318125409,149.03907421,-35.23453395
111,MOTOR VEHICLE ACCIDENT (MVA),20160401175135,149.02723728,-35.23240801
112,MOTOR VEHICLE ACCIDENT (MVA),20160830013704,149.10918018,-35.22773936
113,MEDICAL ASSIST (FIRE BRIGADE),20160408113447,149.05016920,-35.22579199
114,OTHER FIRE,20160216110559,149.08823499,-35.22500505
115,RUBBISH FIRE,20160522133740,149.14495445,-35.17896208
116,MEDICAL ASSIST (FIRE BRIGADE),20160507174029,149.01192796,-35.22440904
117,OTHER FIRE,20160228131808,149.13636043,-35.21889911
118,MEDICAL ASSIST (FIRE BRIGADE),20160812173742,149.03164482,-35.21638686
119,OTHER FIRE,20160510091345,149.06896443,-35.21182154
120,CAR FIRE,20160821132912,149.07705872,-35.21749309
121,MEDICAL ASSIST (FIRE BRIGADE),20160331085019,149.09592699,-35.21087533
122,MEDICAL ASSIST (FIRE BRIGADE),20160418093713,149.05414700,-35.21008615
123,MOTOR VEHICLE ACCIDENT (MVA),20160819150024,149.01101008,-35.20980478
124,MOTOR VEHICLE ACCIDENT (MVA),20160628171836,149.04414011,-35.20577817
125,MOTOR VEHICLE ACCIDENT (MVA),20160129235931,149.15613794,-35.19908972
126,MOTOR VEHICLE ACCIDENT (MVA),20160818020436,149.10747398,-35.20288064
127,MEDICAL ASSIST (FIRE BRIGADE),20160525125051,149.14329351,-35.19945729
128,MOTOR VEHICLE ACCIDENT (MVA),20160802222628,149.03413172,-35.20018759
129,MOTOR VEHICLE ACCIDENT (MVA),20160303195054,149.06437719,-35.19874085
130,MEDICAL ASSIST (FIRE BRIGADE),20160525081543,149.01220579,-35.14686212
131,MEDICAL ASSIST (FIRE BRIGADE),20160427090827,149.01980934,-35.19400822
132,CAR FIRE,20160112072608,149.09648059,-35.18715958
133,CAR FIRE,20160813183420,149.11942140,-35.19446568
134,GRASS AND BUSH FIRE,20160115113906,149.13619245,-35.18673955
135,OTHER FIRE,20160920134709,149.04533903,-35.19170233
136,CAR FIRE,20160514203013,149.11146780,-35.17279077
137,MOTOR VEHICLE ACCIDENT (MVA),20160515183312,149.16176507,-35.18896149
138,MOTOR VEHICLE ACCIDENT (MVA),20160115220810,149.14606868,-35.16822643
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
